WBML-0023 sanitized evidence excerpt
Source: final accepted Player.log for the suite
Privacy: absolute local paths and Steam IDs removed; WBMLJSON duplicates omitted.

WBML-0023 / 0.0.23 :: LOAD
WORLD STATE / MAP SERVICES READY.
F6=RUN ENTIRE BATCH AUTOMATICALLY
FULL PASS: any fully loaded world/map. Kingdoms are NOT required.
READ-ONLY: dimensions, tiles, zones, chunks, regions and services are only read.
WBML-0023 / 0.0.23 :: AUTOMATED BATCH START
RUN TOKEN: e1087ea89833
WBML-0023 :: P :: PREFLIGHT / LIVE MAP STATE
ASSERT P.TYPE.mapbox                                        PASS | MapBox
OBSERVED A.MAPBOX.identity-members                          F:_cached_map_meta_asset:MetaTypeAsset,F:_list_meta_main_managers:System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_list_meta_other_managers:System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_meta_skip:System.Boolean,F:_search_grid_ground:EpPathFinding.cs.StaticGrid,F:_tile_id:System.Int32,F:current_world_seed_id:System.Int32,F:hotkey_tabs_data:HotkeyTabsData,F:nameplate_manager:NameplateManager,F:width:System.Int32,M:GetInstanceID,M:GetScriptClassName,M:checkAnyMetaAddedRemoved,M:checkDirtyMetaObjects,M:checkMetaObjectsDestroy,M:getCachedMapMetaAsset,M:getSelectedPowerID,M:get_hideFlags,M:get_name,M:isPointerInsideMapBounds,M:set_hideFlags,M:set_name,M:updateDirtyMetaContainersAndCleanup,M:updateMetaHistory,P:hideFlags:UnityEngine.HideFlags,P:name:System.String | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.owner-members                             F:city_zone_helper:CityZoneHelper,F:civilization_maker:AutoCivilization,F:kingdoms:KingdomManager,F:kingdoms_wild:WildKingdomsManager,M:checkCityZone,M:getCivWorldPopulation | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.leader-members                            F:<camera>k__BackingField:UnityEngine.Camera,F:<move_camera>k__BackingField:MoveCamera,F:<zone_camera>k__BackingField:ZoneCamera,F:kingdoms:KingdomManager,F:kingdoms_wild:WildKingdomsManager,M:IsInvoking,M:finishMakingWorld | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.population-members                        F:_unit_select_effect:UnitSelectionEffect,F:transform_units:UnityEngine.Transform,F:unit_layer:UnitLayer,F:units:ActorManager,M:<addKillAllUnits>b__162_0,M:GetComponentInChildren,M:GetComponentsInChildren,M:addKillAllUnits,M:checkDirtyUnits,M:checkEventUnitsDestroy,M:followUnit,M:getCivWorldPopulation,M:isControllingUnit | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.buildings-members                         F:buildings:BuildingManager,M:checkEventBuildingsDestroy,M:checkEventHouses,M:debugHouses,M:updateBuildings | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.territory-members                         F:<zone_camera>k__BackingField:ZoneCamera,F:_map_border:MapBorder,F:_tile_id:System.Int32,F:city_zone_helper:CityZoneHelper,F:dirty_tiles_last:System.Int32,F:projectiles:ProjectileManager,F:sim_object_zones:SimObjectsZones,F:tile_manager:TileManager,F:tilemap:WorldTilemap,F:tiles_dirty:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:tiles_list:WorldTile[],F:tiles_map:WorldTile[,],F:zone_calculator:ZoneCalculator,M:<createTiles>b__146_0,M:<createTiles>b__146_1,M:<createTiles>b__146_2,M:<createTiles>b__146_3,M:<createTiles>b__146_4,M:<createTiles>b__146_5,M:<createTiles>b__146_6,M:GetTile,M:GetTileSimple,M:allTilesDirty,M:applyForceOnTile,M:centerCamera,M:checkCityZone,M:clearTiles,M:createTiles,M:getMouseTilePos,M:getMouseTilePosCachedFrame,M:get_zone_camera,M:highlightTilesBrush,M:locatePosition,M:redrawRenderedTile,M:redrawTiles,M:resetTiles,M:setTileDirty,M:set_zone_camera,M:updateDirtyTile,P:zone_camera:ZoneCamera | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.lifecycle-members                         F:_load_counter:System.Int32,F:on_world_loaded:System.Action,F:save_manager:SaveManager,M:<addClearWorld>b__161_0,M:<addClearWorld>b__161_1,M:<addLoadAutoTester>b__163_0,M:<createTiles>b__146_0,M:<createTiles>b__146_1,M:<createTiles>b__146_2,M:<createTiles>b__146_3,M:<createTiles>b__146_4,M:<createTiles>b__146_5,M:<createTiles>b__146_6,M:<recreateSizes>b__170_0,M:<recreateSizes>b__170_1,M:<recreateSizes>b__170_2,M:<recreateSizes>b__170_3,M:addClearWorld,M:addLoadAutoTester,M:addLoadWorldCallbacks,M:addUnloadResources,M:afterLoadEvent,M:checkAnyMetaAddedRemoved,M:checkEventBuildingsDestroy,M:checkEventUnitsDestroy,M:checkMetaObjectsDestroy,M:checkObjectsToDestroy,M:clearArchitectMood,M:clearFrameCaches,M:clearTiles,M:clearWorld,M:createTiles,M:finishingUpLoading,M:get_destroyCancellationToken,M:preloadRenderedSprites,M:recreateSizes,P:destroyCancellationToken:System.Threading.CancellationToken | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.mutation-members                          F:_cached_map_meta_asset:MetaTypeAsset,F:quality_changer:QualityChanger,M:<addClearWorld>b__161_0,M:<addClearWorld>b__161_1,M:<addKillAllUnits>b__162_0,M:<addLastStep>b__141_0,M:<addLoadAutoTester>b__163_0,M:addClearWorld,M:addKillAllUnits,M:addLastStep,M:addLoadAutoTester,M:addLoadWorldCallbacks,M:addNewSystem,M:addUnloadResources,M:checkAnyMetaAddedRemoved,M:checkEventBuildingsDestroy,M:checkEventUnitsDestroy,M:checkMetaObjectsDestroy,M:checkObjectsToDestroy,M:getCachedMapMetaAsset,M:getMouseTilePos,M:getMouseTilePosCachedFrame,M:getSelectedPowerAsset,M:get_destroyCancellationToken,M:resetRedrawTimer,M:resetTiles,M:setMapSize,M:setTileDirty,M:setZoomOrthographic,M:set_camera,M:set_enabled,M:set_hideFlags,M:set_move_camera,M:set_name,M:set_tag,M:set_useGUILayout,M:set_zone_camera,P:destroyCancellationToken:System.Threading.CancellationToken | Name-based classification for Research Engine v2.
OBSERVED A.MAPBOX.enumerables                               F:_list_meta_main_managers:System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_list_meta_other_managers:System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_list_sim_objects_managers:System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_list_systems:System.Collections.Generic.List`1[[SpriteGroupSystem`1[[GroupSpriteObject, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_map_layers:System.Collections.Generic.List`1[[MapLayer, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_map_modules:System.Collections.Generic.List`1[[BaseModule, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_shake_camera:UnityEngine.Transform,F:alliances:AllianceManager,F:armies:ArmyManager,F:books:BookManager,F:buildings:BuildingManager,F:cities:CityManager,F:clans:ClanManager,F:cultures:CultureManager,F:diplomacy:DiplomacyManager,F:drag_parent:UnityEngine.Transform,F:families:FamilyManager,F:items:ItemManager,F:kingdoms:KingdomManager,F:kingdoms_wild:WildKingdomsManager,F:languages:LanguageManager,F:list_all_sim_managers:System.Collections.Generic.List`1[[BaseSystemManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:plots:PlotManager,F:projectiles:ProjectileManager,F:religions:ReligionManager,F:statuses:StatusManager,F:subspecies:SubspeciesManager,F:tiles_dirty:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:tiles_list:WorldTile[],F:tiles_map:WorldTile[,],F:transform_units:UnityEngine.Transform,F:units:ActorManager,F:wars:WarManager,P:transform:UnityEngine.Transform | Enumerable fields/properties only; not invoked.
OBSERVED A.WORLD.type                                       World, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.WORLD.surface-counts                             fields=0 props=2 methods=8 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.WORLD.identity-members                           <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.owner-members                              <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.leader-members                             <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.population-members                         <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.buildings-members                          <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.territory-members                          <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.lifecycle-members                          <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.mutation-members                           <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLD.enumerables                                <none> | Enumerable fields/properties only; not invoked.
OBSERVED A.WORLDTILE.type                                   WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.WORLDTILE.surface-counts                         fields=48 props=10 methods=82 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.WORLDTILE.identity-members                       F:data:WorldTileData,M:get_is_liquid,M:get_tile_id,M:setFireData,P:is_liquid:System.Boolean,P:tile_id:System.Int32 | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.owner-members                          M:get_zone_city,M:hasCity,M:isSameCityHere,P:zone_city:City | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.leader-members                         <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.population-members                     F:_units:System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:addUnit,M:clearUnits,M:countUnits,M:doUnits,M:hasUnits | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.buildings-members                      F:building:Building,F:minimap_building_x:System.Int32,F:minimap_building_y:System.Int32,M:hasBuilding | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.territory-members                      F:cur_tile_type:TileTypeBase,F:current_rendered_tile_graphics:UnityEngine.Tilemaps.TileBase,F:is_checked_tile:System.Boolean,F:last_rendered_border_pos_ocean:UnityEngine.Vector3Int,F:last_rendered_pos_tile:UnityEngine.Vector3Int,F:last_rendered_tile_type:TileTypeBase,F:tile_down:WorldTile,F:tile_left:WorldTile,F:tile_right:WorldTile,F:tile_up:WorldTile,F:world_tile_zone_border:WorldTileZoneBorder,F:zone:TileZone,M:getCreepTileRank,M:getNeighbourTileSameIsland,M:getTileAroundThisOnSameIsland,M:getTilesAround,M:getWalkableTileAround,M:get_has_tile_down,M:get_has_tile_left,M:get_has_tile_right,M:get_has_tile_up,M:get_tile_id,M:get_zone_city,M:isTileRank,M:setTileType,M:setTileTypes,M:setTopTileType,M:topTileEaten,P:has_tile_down:System.Boolean,P:has_tile_left:System.Boolean,P:has_tile_right:System.Boolean,P:has_tile_up:System.Boolean,P:tile_id:System.Int32,P:zone_city:City | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.lifecycle-members                      M:clear,M:clearUnits,M:removeBurn,M:removeGrass,M:removeTrees | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.mutation-members                       F:timestamp_type_changed:System.Double,M:addNeighbour,M:addUnit,M:removeBurn,M:removeGrass,M:removeTrees,M:resetNeighbourLists,M:setBurned,M:setBurnedStage,M:setFireData,M:setRoad,M:setTargetedBy,M:setTileType,M:setTileTypes,M:setTopTileType,M:set_Height | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.enumerables                            F:_units:System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:neighbours:WorldTile[],F:neighboursAll:WorldTile[] | Enumerable fields/properties only; not invoked.
OBSERVED A.TILEZONE.type                                    TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.TILEZONE.surface-counts                          fields=35 props=3 methods=64 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.TILEZONE.identity-members                        F:id:System.Int32,F:last_color_asset_id:System.Int32,F:last_drawn_id:System.Int32,F:tiles_with_liquid:System.Int32,M:getDefaultMetaOnZone,M:hasLiquid | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.owner-members                           F:_good_for_new_city:System.Boolean,F:city:City,M:canBeClaimedByCity,M:canStartCityHere,M:getCityOnZone,M:getKingdomOnZone,M:get__city_place_finder,M:hasCity,M:isGoodForNewCity,M:isSameCityHere,M:setCity,M:setGoodForNewCity,P:_city_place_finder:CityPlaceFinder | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.leader-members                          M:getKingdomOnZone | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.population-members                      <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.buildings-members                       F:MAX_BUILDING_COLLECTIONS:System.Int32,F:_building_hashset_types_array:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:buildings_all:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:buildings_render_list:System.Collections.Generic.List`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:addBuildingMain,M:addBuildingToSet,M:clearBuildingLists,M:countBuildingsType,M:hasAnyBuildings,M:hasAnyBuildingsInSet,M:hasBuildingOf,M:hasReachedBuildingLimit,M:removeBuildingMain | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.territory-members                       F:_tile_types:System.Collections.Generic.Dictionary`2[[TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:centerTile:WorldTile,F:debug_zone_color:UnityEngine.Color,F:tiles:WorldTile[],F:tiles_with_ground:System.Int32,F:tiles_with_liquid:System.Int32,F:visible_main_centered:System.Boolean,F:zone_down:TileZone,F:zone_left:TileZone,F:zone_right:TileZone,F:zone_up:TileZone,M:addTile,M:addTileType,M:getAllianceOnZone,M:getArmyOnZone,M:getCityOnZone,M:getClanOnZone,M:getCultureOnZone,M:getDefaultMetaOnZone,M:getFamilyOnZone,M:getKingdomOnZone,M:getLanguageOnZone,M:getRandomTile,M:getReligionOnZone,M:getSubspeciesOnZone,M:getTileTypes,M:getTilesOfType,M:get_top_left_corner_tile,M:hasTilesOfType,M:hasZonesConnectedViaRegions,M:isZoneOnFire,M:removeTileType,P:top_left_corner_tile:WorldTile | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.lifecycle-members                       M:clear,M:clearBuildingLists,M:clearDebug,M:getHashsetOrCreate,M:removeBuildingMain,M:removeTileType | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.mutation-members                        F:_building_hashset_types_array:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:debug_can_settle:System.Boolean,F:last_color_asset_id:System.Int32,M:addBuildingMain,M:addBuildingToSet,M:addNeighbour,M:addTile,M:addTileType,M:checkCanSettleInThisBiomes,M:getHashset,M:getHashsetOrCreate,M:hasAnyBuildingsInSet,M:removeBuildingMain,M:removeTileType,M:resetRenderHelpers,M:setCity,M:setDirty,M:setGoodForNewCity | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.enumerables                             F:_building_hashset_types_array:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:_tile_types:System.Collections.Generic.Dictionary`2[[TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:buildings_all:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:buildings_render_list:System.Collections.Generic.List`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:debug_args:System.ValueTuple`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]][],F:neighbours:TileZone[],F:neighbours_all:TileZone[],F:tiles:WorldTile[] | Enumerable fields/properties only; not invoked.
OBSERVED A.MAPCHUNK.type                                    MapChunk, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.MAPCHUNK.surface-counts                          fields=42 props=1 methods=36 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.MAPCHUNK.identity-members                        F:_simple_data:System.Collections.Generic.List`1[[MusicBoxTileData, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:id:System.Int32,M:getSimpleData | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.owner-members                           <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.leader-members                          <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.population-members                      <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.buildings-members                       F:_buildings_dirty:System.Boolean,M:finishBuildingsCheck,M:get_buildings_dirty,M:setBuildingsDirty,P:buildings_dirty:System.Boolean | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.territory-members                       F:MAX_TILE_TYPES:System.Int32,F:_temp_tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_tile_types_count:System.Collections.Generic.Dictionary`2[[TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:_tile_types_dirty:System.Boolean,F:tiles:WorldTile[],F:world_center_x:System.Single,F:world_center_y:System.Single,F:zones:System.Collections.Generic.List`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:addTile,M:clearTiles,M:countTilesOfType,M:getTileTypesCount,M:processTileNeighbours,M:setTileTypesDirty,M:shuffleRegionTiles | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.lifecycle-members                       M:clearIsland,M:clearObjects,M:clearRegions,M:clearTiles,M:saveToConnection | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.mutation-members                        M:addNeighbour,M:addTile,M:setBuildingsDirty,M:setTileTypesDirty | Name-based classification for Research Engine v2.
OBSERVED A.MAPCHUNK.enumerables                             F:_new_hashes:System.Collections.Generic.List`1[[TempLinkStruct, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_simple_data:System.Collections.Generic.List`1[[MusicBoxTileData, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_temp_tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_tile_types_count:System.Collections.Generic.Dictionary`2[[TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:_wave:System.Collections.Generic.Queue`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:bounds_down:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:bounds_left:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:bounds_right:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:bounds_up:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:chunk_bounds:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:edges_all:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:neighbours:MapChunk[],F:neighbours_all:MapChunk[],F:regions:System.Collections.Generic.List`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:tiles:WorldTile[],F:zones:System.Collections.Generic.List`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] | Enumerable fields/properties only; not invoked.
OBSERVED A.MAPREGION.type                                   MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.MAPREGION.surface-counts                         fields=26 props=0 methods=25 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.MAPREGION.identity-members                       F:_outside_edge_regions:System.Collections.Generic.HashSet`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_outside_islands:System.Collections.Generic.HashSet`1[[TileIsland, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:id:System.Int32,F:path_wave_id:System.Int32,F:region_path_id:System.Int32,M:linkSortByID | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.owner-members                          <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.leader-members                         <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.population-members                     <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.buildings-members                      <none> | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.territory-members                      F:_edge_tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:center_region:System.Boolean,F:edge_tiles_set:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:zones:System.Collections.Generic.HashSet`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:calculateCenterRegion,M:calculateTileEdges,M:checkZones,M:getEdgeTiles,M:getRandomTile | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.lifecycle-members                      F:created:System.Single,F:created_time_last:System.Single,M:clear | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.mutation-members                       F:edge_tiles_set:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:addLink,M:reset | Name-based classification for Research Engine v2.
OBSERVED A.MAPREGION.enumerables                            F:_edge_tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_links:System.Collections.Generic.List`1[[RegionLink, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_neighbours_hash:System.Collections.Generic.HashSet`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_outside_edge_regions:System.Collections.Generic.HashSet`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:_outside_islands:System.Collections.Generic.HashSet`1[[TileIsland, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:debug_blink_edges_down:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:debug_blink_edges_left:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:debug_blink_edges_right:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:debug_blink_edges_up:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:edge_tiles_set:System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:neighbours:System.Collections.Generic.List`1[[MapRegion, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:zones:System.Collections.Generic.HashSet`1[[TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] | Enumerable fields/properties only; not invoked.
OBSERVED A.TILEMANAGER.type                                 TileManager, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.TILEMANAGER.surface-counts                       fields=5 props=0 methods=11 | Runtime reflection counts; version-bound, not a stable public API guarantee.
