WBML-0022 sanitized evidence excerpt
Source: final accepted Player.log for the suite
Privacy: absolute local paths and Steam IDs removed; WBMLJSON duplicates omitted.

WBML-0022 / 0.0.22 :: LOAD
TERRAIN / BIOME API READY.
F6=RUN ENTIRE BATCH AUTOMATICALLY
FULL PASS: any fully loaded world/map. Kingdoms are NOT required.
READ-ONLY: terrain/biome registries and counts are only read.
WBML-0022 / 0.0.22 :: AUTOMATED BATCH START
RUN TOKEN: f822716070d6
WBML-0022 :: P :: PREFLIGHT / TERRAIN + BIOME DISCOVERY
ASSERT P.TYPE.mapbox                                        PASS | MapBox
OBSERVED A.WORLDTILE.mutation-members                       F:timestamp_type_changed:System.Double,M:addNeighbour,M:addUnit,M:removeBurn,M:removeGrass,M:removeTrees,M:resetNeighbourLists,M:setBurned,M:setBurnedStage,M:setFireData,M:setRoad,M:setTargetedBy,M:setTileType,M:setTileTypes,M:setTopTileType,M:set_Height | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.enumerables                            F:_units:System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:neighbours:WorldTile[],F:neighboursAll:WorldTile[] | Enumerable fields/properties only; not invoked.
OBSERVED A.WORLDTILEDATA.type                               WorldTileData, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.WORLDTILEDATA.surface-counts                     fields=6 props=0 methods=7 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.WORLDTILEDATA.identity-members                   F:tile_id:System.Int32 | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.owner-members                      <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.leader-members                     <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.population-members                 <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.buildings-members                  <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.territory-members                  F:tile_id:System.Int32 | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.lifecycle-members                  M:clear | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.mutation-members                   <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILEDATA.enumerables                        <none> | Enumerable fields/properties only; not invoked.
OBSERVED A.TILEZONE.type                                    TileZone, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.TILEZONE.surface-counts                          fields=35 props=3 methods=64 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.TILEZONE.identity-members                        F:id:System.Int32,F:last_color_asset_id:System.Int32,F:last_drawn_id:System.Int32,F:tiles_with_liquid:System.Int32,M:getDefaultMetaOnZone,M:hasLiquid | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.owner-members                           F:_good_for_new_city:System.Boolean,F:city:City,M:canBeClaimedByCity,M:canStartCityHere,M:getCityOnZone,M:getKingdomOnZone,M:get__city_place_finder,M:hasCity,M:isGoodForNewCity,M:isSameCityHere,M:setCity,M:setGoodForNewCity,P:_city_place_finder:CityPlaceFinder | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.leader-members                          M:getKingdomOnZone | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.population-members                      <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.buildings-members                       F:MAX_BUILDING_COLLECTIONS:System.Int32,F:_building_hashset_types_array:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:buildings_all:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:buildings_render_list:System.Collections.Generic.List`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:addBuildingMain,M:addBuildingToSet,M:clearBuildingLists,M:countBuildingsType,M:hasAnyBuildings,M:hasAnyBuildingsInSet,M:hasBuildingOf,M:hasReachedBuildingLimit,M:removeBuildingMain | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.territory-members                       F:_tile_types:System.Collections.Generic.Dictionary`2[[TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:centerTile:WorldTile,F:debug_zone_color:UnityEngine.Color,F:tiles:WorldTile[],F:tiles_with_ground:System.Int32,F:tiles_with_liquid:System.Int32,F:visible_main_centered:System.Boolean,F:zone_down:TileZone,F:zone_left:TileZone,F:zone_right:TileZone,F:zone_up:TileZone,M:addTile,M:addTileType,M:getAllianceOnZone,M:getArmyOnZone,M:getCityOnZone,M:getClanOnZone,M:getCultureOnZone,M:getDefaultMetaOnZone,M:getFamilyOnZone,M:getKingdomOnZone,M:getLanguageOnZone,M:getRandomTile,M:getReligionOnZone,M:getSubspeciesOnZone,M:getTileTypes,M:getTilesOfType,M:get_top_left_corner_tile,M:hasTilesOfType,M:hasZonesConnectedViaRegions,M:isZoneOnFire,M:removeTileType,P:top_left_corner_tile:WorldTile | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.lifecycle-members                       M:clear,M:clearBuildingLists,M:clearDebug,M:getHashsetOrCreate,M:removeBuildingMain,M:removeTileType | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.mutation-members                        F:_building_hashset_types_array:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:debug_can_settle:System.Boolean,F:last_color_asset_id:System.Int32,M:addBuildingMain,M:addBuildingToSet,M:addNeighbour,M:addTile,M:addTileType,M:checkCanSettleInThisBiomes,M:getHashset,M:getHashsetOrCreate,M:hasAnyBuildingsInSet,M:removeBuildingMain,M:removeTileType,M:resetRenderHelpers,M:setCity,M:setDirty,M:setGoodForNewCity | Name-based classification for Research Engine v2.
OBSERVED A.TILEZONE.enumerables                             F:_building_hashset_types_array:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][],F:_tile_types:System.Collections.Generic.Dictionary`2[[TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Collections.Generic.HashSet`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:buildings_all:System.Collections.Generic.HashSet`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:buildings_render_list:System.Collections.Generic.List`1[[Building, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:debug_args:System.ValueTuple`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]][],F:neighbours:TileZone[],F:neighbours_all:TileZone[],F:tiles:WorldTile[] | Enumerable fields/properties only; not invoked.
OBSERVED A.TILETYPEBASE.type                                TileTypeBase, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.TILETYPEBASE.surface-counts                      fields=120 props=0 methods=22 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.TILETYPEBASE.identity-members                    F:biome_id:System.String,F:considered_empty_tile:System.Boolean,F:decrease_to_id:System.String,F:draw_layer_name:System.String,F:freeze_to_id:System.String,F:id:System.String,F:increase_to_id:System.String,F:index_id:System.Int32,F:last_index_id:System.Int32,F:liquid:System.Boolean,M:getIndexID,M:overlapsBiomeTags,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.owner-members                       <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.leader-members                      <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.population-members                  F:damage_units:System.Boolean,F:unit_death_action:WorldAction | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.buildings-members                   <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.territory-members                   F:_current_tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:considered_empty_tile:System.Boolean,M:getCurrentTiles | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.lifecycle-members                   F:can_be_removed_with_axe:System.Boolean,F:can_be_removed_with_bucket:System.Boolean,F:can_be_removed_with_demolish:System.Boolean,F:can_be_removed_with_pickaxe:System.Boolean,F:can_be_removed_with_sickle:System.Boolean,F:can_be_removed_with_spade:System.Boolean,F:remove_on_freeze:System.Boolean,F:remove_on_heat:System.Boolean,M:create,M:hashsetClear,M:hashsetRemove | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.mutation-members                    F:_hashset_dirty:System.Boolean,F:additional_height:System.Int32[],F:biome_asset:BiomeAsset,F:can_be_removed_with_axe:System.Boolean,F:can_be_removed_with_bucket:System.Boolean,F:can_be_removed_with_demolish:System.Boolean,F:can_be_removed_with_pickaxe:System.Boolean,F:can_be_removed_with_sickle:System.Boolean,F:can_be_removed_with_spade:System.Boolean,F:can_be_set_on_fire:System.Boolean,F:can_be_set_on_fire_by_burning_feet:System.Boolean,F:hashset:HashSetWorldTile,F:lava_change_state_after:System.Int32,F:music_assets:System.Collections.Generic.List`1[[MusicAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:remove_on_freeze:System.Boolean,F:remove_on_heat:System.Boolean,M:hashsetAdd,M:hashsetClear,M:hashsetRemove,M:isTemplateAsset,M:setBiome,M:setDrawLayer,M:setHash,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPEBASE.enumerables                         F:_current_tiles:System.Collections.Generic.List`1[[WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:additional_height:System.Int32[],F:biome_tags:System.Collections.Generic.HashSet`1[[BiomeTag, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:hashset:HashSetWorldTile,F:music_assets:System.Collections.Generic.List`1[[MusicAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] | Enumerable fields/properties only; not invoked.
OBSERVED A.TILETYPE.type                                    TileType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.TILETYPE.surface-counts                          fields=109 props=0 methods=22 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.TILETYPE.identity-members                        F:biome_id:System.String,F:considered_empty_tile:System.Boolean,F:decrease_to_id:System.String,F:draw_layer_name:System.String,F:freeze_to_id:System.String,F:id:System.String,F:increase_to_id:System.String,F:index_id:System.Int32,F:liquid:System.Boolean,M:getIndexID,M:overlapsBiomeTags,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.owner-members                           <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.leader-members                          <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.population-members                      F:damage_units:System.Boolean,F:unit_death_action:WorldAction | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.buildings-members                       <none> | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.territory-members                       F:considered_empty_tile:System.Boolean,M:getCurrentTiles | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.lifecycle-members                       F:can_be_removed_with_axe:System.Boolean,F:can_be_removed_with_bucket:System.Boolean,F:can_be_removed_with_demolish:System.Boolean,F:can_be_removed_with_pickaxe:System.Boolean,F:can_be_removed_with_sickle:System.Boolean,F:can_be_removed_with_spade:System.Boolean,F:remove_on_freeze:System.Boolean,F:remove_on_heat:System.Boolean,M:create,M:hashsetClear,M:hashsetRemove | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.mutation-members                        F:additional_height:System.Int32[],F:biome_asset:BiomeAsset,F:can_be_removed_with_axe:System.Boolean,F:can_be_removed_with_bucket:System.Boolean,F:can_be_removed_with_demolish:System.Boolean,F:can_be_removed_with_pickaxe:System.Boolean,F:can_be_removed_with_sickle:System.Boolean,F:can_be_removed_with_spade:System.Boolean,F:can_be_set_on_fire:System.Boolean,F:can_be_set_on_fire_by_burning_feet:System.Boolean,F:hashset:HashSetWorldTile,F:lava_change_state_after:System.Int32,F:music_assets:System.Collections.Generic.List`1[[MusicAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:remove_on_freeze:System.Boolean,F:remove_on_heat:System.Boolean,M:hashsetAdd,M:hashsetClear,M:hashsetRemove,M:isTemplateAsset,M:setBiome,M:setDrawLayer,M:setHash,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.TILETYPE.enumerables                             F:additional_height:System.Int32[],F:biome_tags:System.Collections.Generic.HashSet`1[[BiomeTag, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:hashset:HashSetWorldTile,F:music_assets:System.Collections.Generic.List`1[[MusicAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] | Enumerable fields/properties only; not invoked.
OBSERVED A.TOPTILETYPE.type                                 TopTileType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.TOPTILETYPE.surface-counts                       fields=109 props=0 methods=22 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.TOPTILETYPE.identity-members                     F:biome_id:System.String,F:considered_empty_tile:System.Boolean,F:decrease_to_id:System.String,F:draw_layer_name:System.String,F:freeze_to_id:System.String,F:id:System.String,F:increase_to_id:System.String,F:index_id:System.Int32,F:liquid:System.Boolean,M:getIndexID,M:overlapsBiomeTags,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.owner-members                        <none> | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.leader-members                       <none> | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.population-members                   F:damage_units:System.Boolean,F:unit_death_action:WorldAction | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.buildings-members                    <none> | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.territory-members                    F:considered_empty_tile:System.Boolean,M:getCurrentTiles | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.lifecycle-members                    F:can_be_removed_with_axe:System.Boolean,F:can_be_removed_with_bucket:System.Boolean,F:can_be_removed_with_demolish:System.Boolean,F:can_be_removed_with_pickaxe:System.Boolean,F:can_be_removed_with_sickle:System.Boolean,F:can_be_removed_with_spade:System.Boolean,F:remove_on_freeze:System.Boolean,F:remove_on_heat:System.Boolean,M:create,M:hashsetClear,M:hashsetRemove | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.mutation-members                     F:additional_height:System.Int32[],F:biome_asset:BiomeAsset,F:can_be_removed_with_axe:System.Boolean,F:can_be_removed_with_bucket:System.Boolean,F:can_be_removed_with_demolish:System.Boolean,F:can_be_removed_with_pickaxe:System.Boolean,F:can_be_removed_with_sickle:System.Boolean,F:can_be_removed_with_spade:System.Boolean,F:can_be_set_on_fire:System.Boolean,F:can_be_set_on_fire_by_burning_feet:System.Boolean,F:hashset:HashSetWorldTile,F:lava_change_state_after:System.Int32,F:music_assets:System.Collections.Generic.List`1[[MusicAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:remove_on_freeze:System.Boolean,F:remove_on_heat:System.Boolean,M:hashsetAdd,M:hashsetClear,M:hashsetRemove,M:isTemplateAsset,M:setBiome,M:setDrawLayer,M:setHash,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.TOPTILETYPE.enumerables                          F:additional_height:System.Int32[],F:biome_tags:System.Collections.Generic.HashSet`1[[BiomeTag, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],F:hashset:HashSetWorldTile,F:music_assets:System.Collections.Generic.List`1[[MusicAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] | Enumerable fields/properties only; not invoked.
OBSERVED A.BIOMEASSET.type                                  BiomeAsset, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.BIOMEASSET.surface-counts                        fields=45 props=0 methods=33 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.BIOMEASSET.identity-members                      F:id:System.String,F:spread_by_drops_acid:System.Boolean,F:subspecies_name_suffix:System.String[],M:getDescriptionID,M:getIndexID,M:getLocaleID,M:getLocaleIDs,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.owner-members                         <none> | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.leader-members                        <none> | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.population-members                    F:pot_sapient_units_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_spawn_units_auto:System.Boolean,F:pot_units_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],M:addSapientUnit,M:addUnit | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.buildings-members                     <none> | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.territory-members                     F:_cached_tile_high:TopTileType,F:_cached_tile_low:TopTileType,F:tile_high:System.String,F:tile_low:System.String,M:getTile,M:getTileCount,M:getTileHigh,M:getTileLow | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.lifecycle-members                     M:create | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.mutation-members                      M:addActorTrait,M:addBush,M:addClanTrait,M:addCultureTrait,M:addLanguageTrait,M:addMineral,M:addPlant,M:addReligionTrait,M:addSapientUnit,M:addSubspeciesTrait,M:addSubspeciesTraitAlways,M:addSubspeciesTraitEvolution,M:addTree,M:addUnit,M:isTemplateAsset,M:setHash,M:setIndexID | Name-based classification for Research Engine v2.
OBSERVED A.BIOMEASSET.enumerables                           F:evolution_trait_subspecies:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_bushes_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_minerals_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_plants_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_sapient_units_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_trees_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:pot_units_spawn:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_actor:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_clan:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_culture:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_language:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_religion:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_subspecies:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:spawn_trait_subspecies_always:System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]],F:subspecies_name_suffix:System.String[] | Enumerable fields/properties only; not invoked.
OBSERVED A.BIOMEASSET.referrer-index                        ActionLibrary@Assembly-CSharp,BiomeLibrary@Assembly-CSharp,TileType@Assembly-CSharp,TileTypeBase@Assembly-CSharp,TopTileType@Assembly-CSharp,WorldTile@Assembly-CSharp,BuildingCreepWorker@Assembly-CSharp,BuildingSpreadBiome@Assembly-CSharp,MapGenerator@Assembly-CSharp,BiomeAsset+<getLocaleIDs>d__64@Assembly-CSharp,DropsLibrary+<>c__DisplayClass11_0@Assembly-CSharp | Static signature index; no methods invoked.
OBSERVED A.TYPE.assetmanager                                AssetManager | AssetManager runtime type resolved.
ASSERT A.SAMPLE.available                                   PASS | WorldTile x=4 y=0 height=0 terrain=TileType id=deep_ocean via F:cur_tile_type
OBSERVED A.TILE.sample.F._has_walls_around                  False | System.Boolean
OBSERVED A.TILE.sample.F._targeted_by                       <null> | Actor
OBSERVED A.TILE.sample.F._units                             System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] count=0 | System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
OBSERVED A.TILE.sample.F.building                           <null> | Building
OBSERVED A.TILE.sample.F.burned_stages                      0 | System.Int32
OBSERVED A.TILE.sample.F.chunk                              MapChunk | MapChunk
OBSERVED A.TILE.sample.F.color_array                        <null> | ColorArray
OBSERVED A.TILE.sample.F.cur_tile_type                      TileType | TileTypeBase
OBSERVED A.TILE.sample.F.current_rendered_tile_graphics     UnityEngine.Tilemaps.Tile | UnityEngine.Tilemaps.TileBase
OBSERVED A.TILE.sample.F.data                               WorldTileData | WorldTileData
OBSERVED A.TILE.sample.F.delayed_bomb_type                   | System.String
OBSERVED A.TILE.sample.F.delayed_timer_bomb                 0 | System.Single
OBSERVED A.TILE.sample.F.explosion_fx_stage                 0 | System.Int32
OBSERVED A.TILE.sample.F.explosion_power                    0 | System.Int32
OBSERVED A.TILE.sample.F.explosion_wave                     0 | System.Int32
OBSERVED A.TILE.sample.F.flash_state                        0 | System.Int32
OBSERVED A.TILE.sample.F.health                             10 | System.Int32
OBSERVED A.TILE.sample.F.heat                               0 | System.Int32
OBSERVED A.TILE.sample.F.is_checked_tile                    False | System.Boolean
OBSERVED A.TILE.sample.F.last_rendered_border_pos_ocean     UnityEngine.Vector3Int | UnityEngine.Vector3Int
OBSERVED A.TILE.sample.F.last_rendered_pos_tile             UnityEngine.Vector3Int | UnityEngine.Vector3Int
OBSERVED A.TILE.sample.F.last_rendered_tile_type            TileType | TileTypeBase
OBSERVED A.TILE.sample.F.main_type                          TileType | TileType
OBSERVED A.TILE.sample.F.minimap_building_x                 0 | System.Int32
OBSERVED A.TILE.sample.F.minimap_building_y                 0 | System.Int32
